acct_nbr,cust_id,acct_type,account_active,acct_start_date,acct_end_date,starting_balance,ending_balance
4561143213632970,1363297,CC,Y,1990-02-15,,805.7,67.82
13625493,1362549,SV,Y,1993-03-22,,312.39,1039.96
13625872,1362587,CK,Y,1990-08-08,,2520.63,292.0
13630673,1363067,SV,Y,1993-11-25,,284.01,288.33
13629242,1362924,CK,Y,1992-08-22,,2593.78,0.0
4561143213634490,1363449,CC,Y,1994-11-05,,991.87,636.53
4561143213628140,1362814,CC,Y,1995-08-06,,0.0,1000.0
4561143213633820,1363382,CC,Y,1995-03-02,,0.0,1000.0
4561143213628210,1362821,CC,Y,1994-10-25,,967.86,0.0
13633082,1363308,CK,Y,1994-08-10,,5568.05,5651.4
13633312,1363331,CK,Y,1991-04-22,,4246.48,2897.68
13631832,1363183,CK,Y,1993-08-09,,6161.04,279.72
13629253,1362925,SV,Y,1993-03-14,,592.32,1770.46
13632283,1363228,SV,Y,1995-06-26,,310.44,1538.46
4561143213626630,1362663,CC,Y,1991-11-04,,1828.87,4400.0
13632952,1363295,CK,N,1989-05-03,1995-12-20,261.09,68.65
13632192,1363219,CK,Y,1989-03-05,,4312.1,13.46
13632903,1363290,SV,Y,1995-08-09,,2229.39,2594.47
13629922,1362992,CK,Y,1995-06-02,,272.23,5.85
13634802,1363480,CK,Y,1995-02-09,,2072.19,33.77
13633703,1363370,SV,Y,1993-10-05,,146.95,149.17
4561143213625920,1362592,CC,N,1993-05-31,1995-12-20,2106.82,310.1
4561143213626050,1362605,CC,Y,1991-01-11,,705.21,1000.0
13627712,1362771,CK,Y,1993-05-10,,162.03,141.86
13634922,1363492,CK,Y,1991-12-31,,1350.61,106.14
13629973,1362997,SV,Y,1995-05-12,,198.95,201.95
13630702,1363070,CK,Y,1994-09-01,,212.25,307.97
13628092,1362809,CK,Y,1989-01-31,,3199.27,1160.14
4561143213629370,1362937,CC,N,1994-07-22,1995-11-10,1671.88,0.0
13634482,1363448,CK,N,1993-02-03,1995-11-02,5540.21,1961.87
13627653,1362765,SV,N,1992-11-03,1995-02-04,153.0,1363.11
13626862,1362686,CK,Y,1995-07-24,,337.72,13.37
13633362,1363336,CK,Y,1993-01-10,,4355.05,195.15
13629693,1362969,SV,Y,1992-03-15,,1063.49,5792.74
13625373,1362537,SV,Y,1990-03-25,,121.43,1603.69
13625463,1362546,SV,Y,1990-02-19,,120.49,991.01
13632682,1363268,CK,N,1989-06-25,1995-02-24,192.61,1094.41
13628012,1362801,CK,Y,1995-10-31,,398.0,0.0
4561143213633080,1363308,CC,N,1994-08-10,1995-04-15,2794.47,498.06
13624973,1362497,SV,Y,1992-06-10,,572.95,10.86
13631953,1363195,SV,Y,1993-09-24,,291.56,764.77
4561143213633230,1363323,CC,Y,1994-12-09,,7159.74,1953.27
4561143213632950,1363295,CC,Y,1989-05-03,,969.91,1000.0
13628442,1362844,CK,Y,1994-10-07,,1080.3,162.1
13632573,1363257,SV,Y,1993-09-08,,273.21,1209.67
13629303,1362930,SV,Y,1993-07-28,,204.4,800.42
13631402,1363140,CK,Y,1994-07-31,,237.14,0.0
13634352,1363435,CK,Y,1989-10-29,,2606.3,329.74
4561143213627710,1362771,CC,Y,1993-11-12,,1127.54,1200.0
13630732,1363073,CK,Y,1988-10-25,,2804.23,125.9
13632162,1363216,CK,Y,1993-12-31,,2272.32,1015.46
13626742,1362674,CK,Y,1995-04-18,,2650.19,375.15
4561143213628090,1362809,CC,Y,1989-01-31,,2481.47,0.0
13633533,1363353,SV,N,1989-06-23,1995-04-13,264.84,1663.95
13628202,1362820,CK,Y,1990-05-10,,27072.38,13185.47
13627223,1362722,SV,Y,1995-10-30,,257.31,261.18
13627582,1362758,CK,Y,1994-11-03,,2578.51,407.32
13626492,1362649,CK,Y,1995-02-20,,134.68,30.47
4561143213634480,1363448,CC,Y,1995-01-09,,0.0,1400.0
13625133,1362513,SV,Y,1994-10-14,,389.39,352.05
4561143213626860,1362686,CC,Y,1995-04-25,,0.0,99.9
13626753,1362675,SV,Y,1994-06-10,,200.89,274.78
13629042,1362904,CK,Y,1987-03-23,,286.22,461.88
13628062,1362806,CK,Y,1993-11-22,,218.47,2561.24
4561143213628010,1362801,CC,Y,1994-02-28,,393.8,45.23
4561143213630590,1363059,CC,Y,1995-04-13,,0.0,1200.0
4561143213628440,1362844,CC,Y,1993-04-08,,420.49,584.13
4561143213633420,1363342,CC,Y,1993-10-20,,616.39,1600.0
13633213,1363321,SV,Y,1994-07-23,,172.7,1009.61
4561143213634830,1363483,CC,Y,1993-04-09,,946.26,1000.0
13629053,1362905,SV,Y,1991-05-30,,522.29,688.98
13634953,1363495,SV,Y,1994-11-16,,2321.9,2783.16
4561143213634350,1363435,CC,Y,1991-02-15,,535.71,643.34
4561143213630710,1363071,CC,Y,1995-04-25,,0.0,298.42
13628082,1362808,CK,N,1993-12-12,1995-02-15,4076.5,1724.92
4561143213626070,1362607,CC,Y,1994-01-23,,1957.45,903.36
13633843,1363384,SV,Y,1992-04-11,,823.5,3419.28
13626412,1362641,CK,Y,1988-11-28,,2705.53,1566.97
13632542,1363254,CK,N,1991-07-25,1995-03-14,318.71,737.37
13632083,1363208,SV,Y,1995-08-14,,150.23,1094.05
13630842,1363084,CK,Y,1995-07-10,,4473.55,1909.09
13631383,1363138,SV,Y,1993-02-17,,268.3,1293.45
4561143213626490,1362649,CC,Y,1992-06-17,,187.17,1000.0
13627673,1362767,SV,Y,1993-03-21,,276.81,1098.48
13629672,1362967,CK,Y,1992-09-19,,170.42,271.49
13628232,1362823,CK,Y,1994-04-22,,418.3,7.35
4561143213628060,1362806,CC,Y,1994-11-27,,214.46,1541.64
13630582,1363058,CK,Y,1988-10-27,,2744.91,121.27
13633263,1363326,SV,Y,1995-03-25,,570.24,578.09
13628793,1362879,SV,Y,1995-06-18,,326.33,856.61
13629683,1362968,SV,Y,1994-08-30,,795.43,510.19
4561143213630760,1363076,CC,Y,1993-09-03,,6842.2,770.56
13631922,1363192,CK,Y,1992-08-27,,1316.25,42.85
13631973,1363197,SV,Y,1993-10-10,,100.91,347.2
13632363,1363236,SV,Y,1994-09-19,,288.72,1067.7
4561143213630560,1363056,CC,Y,1994-01-24,,303.47,821.42
13626802,1362680,CK,Y,1993-10-22,,235.29,848.22
13625883,1362588,SV,Y,1990-10-20,,252.24,9.71
13627702,1362770,CK,Y,1994-09-24,,407.29,237.69
4561143213633030,1363303,CC,Y,1995-04-22,,0.0,1000.0
13624893,1362489,SV,Y,1993-09-13,,760.24,373.65
13631693,1363169,SV,Y,1991-07-10,,151.54,153.82
13626973,1362697,SV,Y,1994-07-15,,598.02,596.47
4561143213631460,1363146,CC,Y,1991-02-08,,2782.38,0.0
4561143213626410,1362641,CC,Y,1988-11-28,,502.37,172.99
13626722,1362672,CK,Y,1995-12-18,,177.94,669.16
13627912,1362791,CK,Y,1994-02-24,,2671.0,874.16
4561143213626190,1362619,CC,Y,1994-04-05,,3866.7,0.0
4561143213628230,1362823,CC,N,1989-06-12,1995-04-18,2194.14,98.04
13627642,1362764,CK,Y,1994-04-05,,278.11,728.77
13630092,1363009,CK,Y,1995-04-09,,12692.83,9253.73
13627023,1362702,SV,Y,1990-03-17,,698.68,12.53
13629022,1362902,CK,Y,1990-11-11,,117.73,112.94
13626522,1362652,CK,Y,1995-10-08,,315.75,26.93
13627962,1362796,CK,Y,1989-10-06,,251.12,254.93
13633752,1363375,CK,Y,1993-07-18,,281.8,172.83
13634022,1363402,CK,Y,1995-02-19,,3294.44,9.62
13632052,1363205,CK,N,1994-07-06,1995-02-22,2588.17,1395.69
13625243,1362524,SV,Y,1988-07-18,,147.65,619.05
13632003,1363200,SV,Y,1993-10-24,,114.43,1357.19
13630122,1363012,CK,Y,1993-05-13,,1115.62,5.59
13631303,1363130,SV,Y,1994-06-22,,122.54,68.7
13629603,1362960,SV,Y,1986-07-24,,6223.15,6273.27
4561143213631130,1363113,CC,Y,1995-09-04,,0.0,660.4
4561143213632630,1363263,CC,Y,1995-03-29,,0.0,1218.94
4561143213632610,1363261,CC,Y,1992-09-06,,143.33,1000.0
13629493,1362949,SV,Y,1994-08-03,,102.63,389.24
13627532,1362753,CK,Y,1995-02-26,,193.01,79.24
13633013,1363301,SV,Y,1995-03-23,,292.49,417.32
4561143213625650,1362565,CC,Y,1987-02-27,,829.07,1358.19
13624863,1362486,SV,Y,1989-07-13,,284.48,116.24
4561143213626110,1362611,CC,Y,1994-06-04,,2477.19,133.87
4561143213626130,1362613,CC,Y,1989-01-21,,248.01,1000.0
4561143213634100,1363410,CC,Y,1995-11-01,,0.0,0.0
13634652,1363465,CK,Y,1995-12-29,,2605.3,1632.35
13630173,1363017,SV,N,1994-04-27,1995-10-31,2011.02,2901.35
13628772,1362877,CK,Y,1993-03-16,,100.36,612.35
4561143213627590,1362759,CC,Y,1990-05-24,,1320.06,835.19
13633443,1363344,SV,Y,1995-12-20,,108.33,253.92
13631273,1363127,SV,Y,1995-02-13,,122.21,124.01
4561143213626720,1362672,CC,Y,1995-08-14,,0.0,226.57
4561143213632270,1363227,CC,Y,1995-03-27,,0.0,588.15
13630932,1363093,CK,Y,1986-05-30,,112.89,1079.16
4561143213629800,1362980,CC,Y,1992-09-19,,107.81,512.73
13634543,1363454,SV,Y,1990-08-10,,253.3,782.26
13625852,1362585,CK,Y,1991-03-09,,381.4,176.63
13626942,1362694,CK,Y,1995-08-12,,3993.34,93.66
13625803,1362580,SV,Y,1992-10-12,,468.82,163.39
4561143213632050,1363205,CC,Y,1994-05-28,,2825.91,684.12
13624922,1362492,CK,Y,1995-04-23,,5101.6,582.82
4561143213626830,1362683,CC,Y,1992-09-15,,2896.67,5359.08
4561143213632660,1363266,CC,Y,1995-02-24,,0.0,994.65
13628583,1362858,SV,Y,1994-12-16,,1561.41,592.84
4561143213629480,1362948,CC,Y,1987-08-22,,1393.56,813.51
13627153,1362715,SV,Y,1989-11-11,,110.12,195.07
13626333,1362633,SV,Y,1992-10-23,,123.78,57.34
13633063,1363306,SV,Y,1995-05-28,,698.96,1193.26
13632862,1363286,CK,Y,1993-07-25,,2524.17,51.57
13627842,1362784,CK,Y,1995-01-24,,7450.72,1095.71
13625483,1362548,SV,Y,1986-11-11,,250.24,254.02
13628392,1362839,CK,Y,1992-06-01,,8885.44,32.8
4561143213624800,1362480,CC,N,1992-12-23,1995-12-15,1607.4,20.0
4561143213627530,1362753,CC,Y,1993-01-03,,2204.46,3000.0
13629193,1362919,SV,Y,1995-11-01,,313.92,318.66
13630062,1363006,CK,Y,1995-04-05,,2760.46,897.68
13634042,1363404,CK,Y,1995-09-23,,259.35,823.63
13634413,1363441,SV,N,1986-08-05,1995-08-23,118.53,581.29
4561143213628820,1362882,CC,Y,1993-04-08,,2058.92,33.52
13631672,1363167,CK,Y,1993-03-07,,5488.09,68.61
13626372,1362637,CK,Y,1995-06-28,,319.45,72.09
13625512,1362551,CK,Y,1995-09-18,,352.97,2044.22
13630153,1363015,SV,Y,1995-11-12,,380.21,385.97
13632182,1363218,CK,Y,1995-04-26,,2812.42,380.37
13626432,1362643,CK,Y,1992-02-27,,4286.4,1860.19
13631683,1363168,SV,Y,1995-02-10,,1210.75,2333.47
13632492,1363249,CK,Y,1993-06-04,,949.93,2877.12
13627853,1362785,SV,Y,1993-06-25,,349.7,337.9
4561143213630530,1363053,CC,Y,1995-03-01,,0.0,918.09
13627262,1362726,CK,Y,1995-04-18,,180.28,13.37
13625943,1362594,SV,Y,1994-06-29,,1985.18,6619.84
4561143213624920,1362492,CC,Y,1995-08-09,,0.0,2000.0
13634672,1363467,CK,Y,1995-01-15,,4155.98,58.47
13632882,1363288,CK,Y,1995-02-20,,640.62,1393.38
13630262,1363026,CK,Y,1994-03-21,,777.74,2744.43
13628312,1362831,CK,N,1994-11-08,1995-02-22,2170.02,123.78
13634683,1363468,SV,Y,1995-07-28,,273.99,927.28
13628993,1362899,SV,Y,1993-04-30,,1769.93,1823.77
4561143213633770,1363377,CC,Y,1994-11-09,,332.67,844.08
13628752,1362875,CK,Y,1990-02-28,,147.02,1174.11
13634813,1363481,SV,Y,1994-07-12,,155.93,1606.92
13629723,1362972,SV,Y,1992-02-28,,493.93,680.94
4561143213632070,1363207,CC,Y,1994-02-09,,886.67,777.0
13627343,1362734,SV,N,1993-08-20,1995-08-29,434.71,438.53
4561143213629400,1362940,CC,Y,1994-04-06,,73.17,41.22
13628552,1362855,CK,Y,1994-09-02,,202.3,1070.87
13632412,1363241,CK,Y,1993-04-28,,478.79,18.37
4561143213634220,1363422,CC,N,1992-10-24,1995-12-09,1772.11,20.0
13630473,1363047,SV,N,1992-08-19,1995-09-02,142.02,417.52
13628503,1362850,SV,Y,1991-07-29,,118.45,120.25
13627173,1362717,SV,Y,1994-11-16,,184.03,186.79
13627092,1362709,CK,Y,1991-08-25,,2254.04,185.9
4561143213630780,1363078,CC,Y,1991-04-06,,2385.21,1147.07
13629523,1362952,SV,N,1992-01-26,1995-03-31,231.89,232.76
13628643,1362864,SV,Y,1995-03-07,,173.89,176.53
13628913,1362891,SV,Y,1990-11-02,,767.62,1743.57
13629863,1362986,SV,Y,1995-06-13,,1161.47,434.43
13631652,1363165,CK,Y,1990-01-20,,2244.1,95.8
13633332,1363333,CK,Y,1991-01-04,,220.95,4.31
4561143213626370,1362637,CC,Y,1995-06-11,,0.0,1200.0
13626693,1362669,SV,Y,1990-12-05,,173.96,1693.81
13632102,1363210,CK,Y,1995-06-05,,2042.38,121.53
13628533,1362853,SV,Y,1995-06-10,,918.64,1025.23
13633283,1363328,SV,Y,1995-12-28,,102.26,1308.55
4561143213625870,1362587,CC,Y,1989-09-20,,879.47,859.44
13631603,1363160,SV,Y,1988-05-09,,113.04,122.54
4561143213629240,1362924,CC,Y,1995-08-28,,0.0,1000.0
13633952,1363395,CK,Y,1987-01-26,,2555.08,1520.9
13634743,1363474,SV,Y,1990-05-12,,5095.53,4622.61
4561143213626430,1362643,CC,N,1992-02-27,1995-04-28,1536.24,559.57
4561143213633310,1363331,CC,Y,1992-07-24,,7574.56,2264.61
4561143213632490,1363249,CC,Y,1993-04-18,,2615.76,3082.05
13632722,1363272,CK,Y,1995-09-05,,371.89,195.31
13633903,1363390,SV,Y,1995-10-18,,253.08,740.57
13625792,1362579,CK,Y,1992-01-03,,100.84,431.33
13632383,1363238,SV,Y,1991-07-11,,189.51,192.39
4561143213632190,1363219,CC,Y,1990-11-03,,227.47,1000.0
13629172,1362917,CK,Y,1989-01-18,,447.68,45.45
13626613,1362661,SV,Y,1995-11-02,,818.48,2226.62
13627012,1362701,CK,Y,1994-01-22,,217.14,223.09
13633823,1363382,SV,Y,1994-08-11,,108.39,272.05
13627442,1362744,CK,Y,1995-08-03,,219.21,205.93
4561143213628280,1362828,CC,Y,1988-04-04,,184.35,1000.0
4561143213634670,1363467,CC,Y,1993-06-30,,1193.89,1500.0
13632522,1363252,CK,Y,1994-12-15,,225.77,32.18
13629183,1362918,SV,Y,1995-08-31,,318.67,270.7
13630822,1363082,CK,Y,1994-05-24,,5042.95,314.35
13632802,1363280,CK,Y,1993-11-22,,275.6,269.95
13628572,1362857,CK,Y,1994-07-11,,101.4,7.47
13628293,1362829,SV,Y,1995-12-12,,669.51,2510.16
13632832,1363283,CK,Y,1995-04-18,,121.77,18.54
4561143213630260,1363026,CC,Y,1991-06-08,,1421.82,2500.0
4561143213631350,1363135,CC,Y,1990-03-09,,3139.52,247.32
4561143213632410,1363241,CC,Y,1992-07-18,,287.85,1352.7
4561143213634920,1363492,CC,Y,1991-12-31,,4128.58,6869.0
13630032,1363003,CK,Y,1990-08-16,,153.23,177.26
4561143213630700,1363070,CC,Y,1994-07-01,,390.58,774.22
13632352,1363235,CK,Y,1993-09-29,,2887.85,1067.57
4561143213633550,1363355,CC,Y,1994-12-11,,2643.94,291.58
13626053,1362605,SV,Y,1994-03-26,,593.88,611.94
13629413,1362941,SV,N,1990-08-01,1995-02-01,149.15,877.14
4561143213632130,1363213,CC,Y,1995-03-29,,0.0,1046.11
13626663,1362666,SV,Y,1991-02-23,,574.42,300.42
13625653,1362565,SV,Y,1986-05-22,,319.68,941.16
13625712,1362571,CK,N,1991-04-28,1995-01-10,257.68,62.94
4561143213632720,1363272,CC,Y,1995-08-11,,0.0,1016.12
4561143213632110,1363211,CC,N,1992-08-11,1995-12-19,1724.93,112.99
13634152,1363415,CK,Y,1995-12-29,,2717.85,21.41
4561143213631940,1363194,CC,N,1992-09-09,1995-07-24,3076.55,82.15
4561143213625790,1362579,CC,N,1992-01-19,1995-06-25,2529.61,1050.0
4561143213632680,1363268,CC,Y,1989-06-25,,1873.47,1800.0
13634103,1363410,SV,Y,1995-05-26,,869.13,895.56
13630982,1363098,CK,Y,1995-05-25,,2874.57,17.71
4561143213632520,1363252,CC,Y,1994-02-23,,776.26,1000.0
4561143213631400,1363140,CC,Y,1993-08-17,,315.24,1000.0
4561143213630820,1363082,CC,Y,1993-10-18,,819.46,907.82
4561143213632160,1363216,CC,Y,1992-07-15,,428.71,1000.0
13633083,1363308,SV,Y,1994-08-10,,374.47,1585.57
4561143213630960,1363096,CC,Y,1989-12-20,,388.35,0.0
4561143213628570,1362857,CC,Y,1994-02-20,,13.11,357.0
13632333,1363233,SV,N,1993-09-28,1995-04-25,453.28,161.69
4561143213632830,1363283,CC,Y,1995-04-18,,0.0,1100.0
4561143213625470,1362547,CC,Y,1995-04-16,,0.0,952.52
13632953,1363295,SV,Y,1989-05-03,,130.66,222.18
4561143213628200,1362820,CC,Y,1992-11-30,,4011.25,4231.59
13626813,1362681,SV,Y,1995-05-25,,3232.61,3629.45
4561143213629040,1362904,CC,Y,1990-09-18,,1445.69,679.69
13627713,1362771,SV,Y,1995-12-02,,215.21,2361.62
13628362,1362836,CK,Y,1990-06-20,,220.22,7.72
13628093,1362809,SV,Y,1989-01-31,,270.75,274.83
13633612,1363361,CK,N,1994-02-24,1995-02-18,3650.35,21.54
4561143213630060,1363006,CC,Y,1995-07-18,,0.0,1628.72
13633423,1363342,SV,Y,1993-04-17,,280.35,57.96
13631172,1363117,CK,Y,1990-12-14,,451.14,0.0
13634523,1363452,SV,Y,1995-12-28,,2423.96,1874.79
13634472,1363447,CK,Y,1994-02-12,,2560.04,346.08
13633272,1363327,CK,Y,1995-04-02,,2609.01,235.65
13625782,1362578,CK,Y,1993-07-11,,2621.11,211.68
4561143213628080,1362808,CC,Y,1995-12-23,,0.0,1600.0
13634483,1363448,SV,Y,1990-10-13,,860.18,1763.31
13632372,1363237,CK,Y,1994-08-31,,7563.81,135.39
13626863,1362686,SV,Y,1995-03-06,,147.46,162.53
13632432,1363243,CK,Y,1991-08-30,,2746.0,852.22
13624852,1362485,CK,Y,1995-09-26,,209.78,45.49
13630713,1363071,SV,N,1994-08-15,1995-07-10,2167.05,1083.77
13631872,1363187,CK,N,1990-05-07,1995-08-24,368.7,22.94
4561143213632540,1363254,CC,Y,1993-03-25,,1039.87,31.04
13634342,1363434,CK,Y,1992-06-29,,5344.31,22.53
4561143213626100,1362610,CC,Y,1987-04-22,,720.85,545.57
13630643,1363064,SV,Y,1995-06-09,,220.97,1103.03
4561143213630840,1363084,CC,Y,1995-09-26,,0.0,1700.0
13628443,1362844,SV,Y,1994-08-17,,142.75,1493.41
13630902,1363090,CK,Y,1995-07-04,,304.52,0.0
13626743,1362674,SV,N,1994-06-21,1995-06-27,128.4,8.21
13627932,1362793,CK,N,1992-04-06,1995-09-24,3699.71,291.67
13633052,1363305,CK,Y,1995-02-25,,315.42,31.9
13625673,1362567,SV,Y,1989-09-23,,3314.95,5143.26
13625622,1362562,CK,Y,1995-11-17,,7997.57,5521.65
13627822,1362782,CK,N,1994-12-10,1995-08-22,171.84,41.6
13633892,1363389,CK,Y,1993-08-09,,2580.12,300.18
4561143213631920,1363192,CC,Y,1992-08-14,,339.72,1000.0
4561143213626800,1362680,CC,Y,1995-10-01,,0.0,1000.0
4561143213627700,1362770,CC,N,1993-01-10,1995-11-12,3645.16,20.0
13631413,1363141,SV,Y,1994-11-11,,177.33,528.57
4561143213627910,1362791,CC,Y,1994-02-24,,3115.73,157.42
13626222,1362622,CK,Y,1992-01-13,,4702.27,890.53
13626193,1362619,SV,Y,1993-04-27,,1099.65,1133.1
13624872,1362487,CK,Y,1995-01-12,,2781.07,1401.21
4561143213629020,1362902,CC,Y,1990-11-11,,273.45,346.97
13625023,1362502,SV,Y,1988-05-13,,228.81,697.68
4561143213634020,1363402,CC,Y,1992-08-15,,1119.41,1200.0
13628263,1362826,SV,Y,1995-10-23,,138.57,425.08
13625732,1362573,CK,Y,1990-06-16,,5292.05,1045.47
13631133,1363113,SV,Y,1995-12-05,,1205.12,1241.78
13632613,1363261,SV,N,1989-03-09,1995-09-11,676.68,289.89
4561143213628770,1362877,CC,Y,1993-03-16,,64.64,80.0
13633072,1363307,CK,Y,1993-12-25,,2763.73,314.27
13627593,1362759,SV,Y,1990-09-05,,214.89,79.52
4561143213630930,1363093,CC,Y,1986-05-30,,254.38,1000.0
4561143213626940,1362694,CC,Y,1992-01-04,,1156.23,1360.3
4561143213630440,1363044,CC,Y,1990-06-18,,150.3,523.08
13629852,1362985,CK,Y,1995-11-09,,1067.03,65.82
4561143213627140,1362714,CC,Y,1990-11-05,,175.29,457.29
13626683,1362668,SV,Y,1990-11-29,,213.91,1470.67
13629803,1362980,SV,Y,1995-12-23,,232.0,310.32
13630082,1363008,CK,Y,1989-07-25,,4914.54,23.16
13627422,1362742,CK,Y,1991-12-01,,2647.42,2562.66
4561143213627210,1362721,CC,Y,1995-10-17,,0.0,1000.0
4561143213626400,1362640,CC,Y,1994-04-24,,1452.79,751.28
4561143213625710,1362571,CC,Y,1994-04-22,,646.48,959.28
4561143213627840,1362784,CC,Y,1992-03-23,,2555.71,2764.67
4561143213628390,1362839,CC,Y,1992-06-01,,3640.88,3783.62
4561143213632180,1363218,CC,Y,1989-12-18,,632.92,1100.0
4561143213627260,1362726,CC,Y,1993-11-28,,1836.21,918.66
13624803,1362480,SV,Y,1992-12-23,,707.09,1187.97
4561143213632880,1363288,CC,Y,1993-11-16,,1886.71,1980.9
4561143213628310,1362831,CC,Y,1993-05-19,,4881.13,5600.0
13628933,1362893,SV,Y,1995-08-03,,290.57,976.43
13626022,1362602,CK,Y,1995-02-27,,428.9,626.79
4561143213625560,1362556,CC,N,1992-01-20,1995-08-19,1433.94,20.0
4561143213626240,1362624,CC,Y,1990-11-29,,632.75,1400.0
4561143213628750,1362875,CC,Y,1989-02-24,,2810.91,3000.0
13626543,1362654,SV,Y,1992-10-17,,784.53,622.46
13627032,1362703,CK,Y,1994-09-18,,3649.18,107.33
