cust_id,acct_nbr,minimum_balance,per_check_fee,account_active,acct_start_date,acct_end_date,starting_balance,ending_balance
1362548,13625482,3000,0.0,Y,11.11.1986,,6004.34,569.65
1362487,13624872,3000,0.0,Y,12.1.1995,,2781.07,1401.21
1363017,13630172,3000,0.0,Y,19.3.1994,,2694.91,147.15
1362752,13627522,100,0.15,Y,8.1.1994,,487.69,3.76
1363282,13632822,100,0.15,Y,5.3.1988,,133.9,84.18
1362609,13626092,3000,0.0,N,14.6.1994,29.9.1995,2563.27,15.38
1363465,13634652,3000,0.0,Y,29.12.1995,,2605.3,1632.35
1363078,13630782,100,0.15,Y,12.9.1995,,301.36,167.83
1362588,13625882,200,0.15,Y,12.9.1992,,230.67,5.87
1362670,13626702,3000,0.0,N,22.3.1990,25.7.1995,2697.49,106.94
1362853,13628532,3000,0.0,Y,13.9.1995,,3648.96,1875.77
1363404,13634042,100,0.15,Y,23.9.1995,,259.35,823.63
1363179,13631792,3000,0.0,Y,16.6.1994,,2608.77,36.7
1363200,13632002,3000,0.0,Y,10.4.1992,,2801.98,955.03
1363444,13634442,100,0.15,Y,23.1.1994,,165.34,68.22
1363261,13632612,3000,0.0,Y,11.3.1992,,4185.93,1606.69
1363036,13630362,3000,0.0,Y,16.7.1995,,3301.91,41.36
1362649,13626492,100,0.15,Y,20.2.1995,,134.68,30.47
1362832,13628322,200,0.15,Y,11.10.1995,,838.43,49.08
1362975,13629752,100,0.15,N,10.1.1994,16.3.1995,258.05,282.92
1363301,13633012,3000,0.0,Y,23.9.1995,,5616.16,285.21
1362771,13627712,100,0.15,Y,10.5.1993,,162.03,141.86
1363158,13631582,3000,0.0,Y,4.3.1994,,2659.16,1080.81
1363097,13630972,100,0.15,Y,7.11.1994,,220.02,26.6
1362546,13625462,3000,0.0,Y,19.2.1990,,2657.17,84.83
1362485,13624852,100,0.15,Y,26.9.1995,,209.78,45.49
1363015,13630152,100,0.15,Y,19.2.1995,,278.52,208.03
1362954,13629542,3000,0.0,Y,16.12.1995,,5504.29,301.79
1363484,13634842,3000,0.0,Y,24.3.1995,,2600.97,233.06
1363219,13632192,3000,0.0,Y,5.3.1989,,4312.1,13.46
1362607,13626072,200,0.15,Y,29.6.1993,,290.21,165.23
1362811,13628112,3000,0.0,Y,14.2.1995,,2599.7,278.54
1362586,13625862,100,0.15,Y,21.10.1995,,167.76,260.7
1363280,13632802,200,0.15,Y,22.11.1993,,275.6,269.95
1362851,13628512,3000,0.0,Y,25.8.1994,,7059.92,635.97
1363076,13630762,200,0.15,Y,3.4.1995,,918.78,67.3
1362912,13629122,100,0.15,Y,13.3.1994,,174.15,12.7
1362933,13629332,100,0.15,Y,6.10.1991,,119.13,215.13
1362708,13627082,200,0.15,Y,4.8.1993,,279.44,325.81
1363402,13634022,3000,0.0,Y,19.2.1995,,3294.44,9.62
1363442,13634422,100,0.15,Y,15.6.1990,,787.03,90.63
1362525,13625252,200,0.15,Y,28.3.1992,,256.46,95.53
1362565,13625652,3000,0.0,Y,28.5.1995,,5753.09,271.08
1362973,13629732,3000,0.0,Y,1.2.1995,,2803.5,898.28
1363217,13632172,3000,0.0,N,13.9.1994,29.12.1995,2658.69,110.53
1362830,13628302,100,0.15,Y,29.10.1992,,114.07,528.25
1363013,13630132,200,0.15,Y,23.5.1995,,281.62,14.54
1363095,13630952,100,0.15,Y,20.10.1995,,1242.77,187.99
1362605,13626052,200,0.15,Y,21.5.1994,,256.11,7.84
1362687,13626872,100,0.15,Y,2.9.1989,,139.66,194.38
1362727,13627272,200,0.15,Y,21.4.1994,,946.93,392.05
1362952,13629522,100,0.15,Y,7.7.1994,,1069.57,473.45
1363196,13631962,200,0.15,Y,24.6.1993,,456.54,521.66
1363421,13634212,3000,0.0,Y,19.9.1988,,2624.85,918.69
1363461,13634612,3000,0.0,Y,4.3.1995,,3144.44,1223.94
1362809,13628092,3000,0.0,Y,31.1.1989,,3199.27,1160.14
1362584,13625842,100,0.15,Y,1.5.1995,,119.01,12.5
1362931,13629312,3000,0.0,Y,23.9.1993,,5591.93,713.56
1363318,13633182,100,0.15,Y,3.3.1995,,102.33,89.49
1363400,13634002,100,0.15,Y,17.8.1993,,300.87,1824.79
1363175,13631752,200,0.15,Y,26.3.1994,,340.48,13.51
1362992,13629922,200,0.15,Y,2.6.1995,,272.23,5.85
1362767,13627672,200,0.15,Y,21.2.1993,,235.4,193.12
1362849,13628492,100,0.15,Y,13.10.1991,,173.86,3.98
1362563,13625632,100,0.15,N,1.5.1992,15.5.1995,1025.99,490.56
1362645,13626452,100,0.15,Y,18.6.1994,,546.72,1195.54
1362746,13627462,100,0.15,Y,23.8.1995,,149.31,12.89
1362971,13629712,200,0.15,Y,6.9.1995,,3365.88,185.4
1363215,13632152,3000,0.0,Y,21.8.1988,,7673.23,4645.09
1363236,13632362,3000,0.0,Y,4.10.1993,,2977.65,52.8
1363011,13630112,3000,0.0,Y,4.2.1990,,12730.29,1615.18
1363297,13632972,200,0.15,Y,5.3.1992,,327.75,39.24
1363480,13634802,200,0.15,Y,9.2.1995,,2072.19,33.77
1363093,13630932,100,0.15,Y,30.5.1986,,112.89,1079.16
1362868,13628682,200,0.15,Y,15.2.1993,,265.43,609.04
1362685,13626852,200,0.15,Y,13.10.1993,,450.2,516.78
1363337,13633372,200,0.15,Y,5.3.1995,,8494.05,1180.64
1363154,13631542,100,0.15,Y,12.2.1991,,129.88,20.3
1362929,13629292,200,0.15,Y,8.1.1987,,1017.61,20.65
1362950,13629502,100,0.15,Y,16.2.1995,,163.97,163.22
1362725,13627252,100,0.15,Y,2.9.1994,,3853.98,47.34
1362542,13625422,100,0.15,Y,25.6.1994,,2865.66,0.0
1362643,13626432,3000,0.0,Y,27.2.1992,,4286.4,1860.19
1362664,13626642,3000,0.0,Y,4.10.1991,,4140.94,2683.65
1363377,13633772,3000,0.0,Y,13.4.1995,,2731.16,146.5
1363133,13631332,3000,0.0,N,20.10.1989,27.12.1995,2736.94,1068.52
1363173,13631732,100,0.15,Y,7.8.1995,,139.57,138.38
1363398,13633982,3000,0.0,Y,2.9.1995,,2569.26,86.13
1362765,13627652,3000,0.0,Y,25.10.1994,,2615.72,820.66
1362990,13629902,3000,0.0,N,3.3.1994,3.3.1995,2824.68,625.42
1363234,13632342,200,0.15,Y,21.12.1989,,369.4,31.19
1363255,13632552,200,0.15,Y,10.5.1995,,262.07,20.46
1362622,13626222,3000,0.0,Y,13.1.1992,,4702.27,890.53
1363316,13633162,100,0.15,Y,21.2.1992,,116.05,947.22
1362887,13628872,200,0.15,Y,22.3.1993,,1385.16,2427.18
1363112,13631122,3000,0.0,Y,8.7.1994,,2759.11,1085.16
1363356,13633562,3000,0.0,Y,24.12.1995,,2670.21,10.33
1362500,13625002,100,0.15,Y,4.12.1995,,882.15,1470.14
1362948,13629482,3000,0.0,Y,26.9.1994,,3708.36,554.35
1363438,13634382,100,0.15,Y,16.5.1995,,138.08,254.88
1362744,13627442,200,0.15,Y,3.8.1995,,219.21,205.93
1363295,13632952,100,0.15,N,3.5.1989,20.12.1995,261.09,68.65
1363070,13630702,100,0.15,Y,1.9.1994,,212.25,307.97
1362540,13625402,3000,0.0,Y,30.6.1995,,10618.86,1515.35
1363335,13633352,100,0.15,Y,11.7.1995,,167.53,65.64
1363009,13630092,3000,0.0,Y,9.4.1995,,12692.83,9253.73
1363192,13631922,100,0.15,Y,27.8.1992,,1316.25,42.85
1362805,13628052,100,0.15,Y,3.1.1987,,259.18,14.76
1362784,13627842,3000,0.0,Y,24.1.1995,,7450.72,1095.71
1362662,13626622,3000,0.0,Y,2.12.1991,,2651.09,139.01
1363253,13632532,3000,0.0,Y,12.6.1991,,5019.19,1191.33
1363457,13634572,3000,0.0,Y,23.4.1988,,12169.88,1252.71
1362641,13626412,3000,0.0,Y,28.11.1988,,2705.53,1566.97
1362580,13625802,100,0.15,Y,1.12.1992,,376.21,29.97
1363375,13633752,200,0.15,Y,18.7.1993,,281.8,172.83
1363314,13633142,200,0.15,Y,4.5.1993,,2076.11,266.68
1362498,13624982,100,0.15,Y,12.2.1995,,233.77,172.66
1362702,13627022,200,0.15,Y,30.8.1993,,318.2,428.94
1362763,13627632,200,0.15,Y,23.6.1995,,300.2,2.72
1363171,13631712,3000,0.0,Y,17.6.1993,,5022.25,17.68
1362620,13626202,3000,0.0,Y,30.3.1994,,4233.57,243.04
1362967,13629672,100,0.15,Y,19.9.1992,,170.42,271.49
1363354,13633542,100,0.15,Y,27.3.1994,,1045.26,48.9
1363436,13634362,200,0.15,Y,22.1.1995,,387.11,218.93
1362742,13627422,3000,0.0,Y,1.12.1991,,2647.42,2562.66
1362824,13628242,200,0.15,Y,19.4.1993,,863.73,3.94
1362782,13627822,100,0.15,N,10.12.1994,22.8.1995,171.84,41.6
1363415,13634152,3000,0.0,Y,29.12.1995,,2717.85,21.41
1363251,13632512,3000,0.0,Y,24.7.1991,,2511.83,456.92
1363272,13632722,200,0.15,Y,5.9.1995,,371.89,195.31
1363108,13631082,100,0.15,Y,30.8.1992,,272.54,268.79
1362864,13628642,100,0.15,Y,21.5.1995,,156.93,479.29
1362904,13629042,100,0.15,Y,23.3.1987,,286.22,461.88
1363333,13633332,200,0.15,Y,4.1.1991,,220.95,4.31
1362761,13627612,3000,0.0,Y,3.1.1993,,2548.88,8.21
1363129,13631292,3000,0.0,Y,11.8.1995,,2654.13,88.34
1363230,13632302,3000,0.0,Y,8.6.1995,,2620.42,551.28
1362986,13629862,3000,0.0,Y,9.11.1995,,5870.86,4690.94
1362822,13628222,3000,0.0,Y,18.9.1994,,4115.99,2156.3
1362578,13625782,3000,0.0,Y,11.7.1993,,2621.11,211.68
1363087,13630872,100,0.15,Y,29.9.1993,,320.68,30.86
1362843,13628432,3000,0.0,Y,17.4.1994,,3748.74,3907.34
1363352,13633522,100,0.15,Y,11.12.1995,,1290.57,851.45
1362700,13627002,3000,0.0,Y,28.5.1995,,2729.91,4494.03
1363413,13634132,100,0.15,Y,17.6.1995,,141.77,131.81
1363169,13631692,100,0.15,N,18.3.1994,26.11.1995,169.0,0.0
1363209,13632092,100,0.15,N,3.2.1986,11.11.1995,462.9,86.21
1363434,13634342,3000,0.0,Y,29.6.1992,,5344.31,22.53
1362801,13628012,200,0.15,Y,31.10.1995,,398.0,0.0
1362557,13625572,200,0.15,Y,8.9.1995,,2145.27,147.06
1363270,13632702,100,0.15,Y,26.5.1994,,214.69,15.66
1363026,13630262,200,0.15,Y,21.3.1994,,777.74,2744.43
1363066,13630662,100,0.15,N,27.2.1994,13.3.1995,319.01,19.83
1363495,13634952,3000,0.0,Y,27.9.1995,,2605.49,178.5
1362658,13626582,3000,0.0,Y,21.2.1991,,6151.91,3517.12
1363291,13632912,3000,0.0,Y,10.10.1995,,4361.14,521.21
1363392,13633922,3000,0.0,Y,21.12.1993,,2723.71,87.69
1362740,13627402,100,0.15,Y,15.8.1995,,1237.41,562.27
1363249,13632492,200,0.15,Y,4.6.1993,,949.93,2877.12
1363474,13634742,3000,0.0,Y,17.12.1993,,2681.98,30.89
1362637,13626372,100,0.15,Y,28.6.1995,,319.45,72.09
1362597,13625972,3000,0.0,Y,4.2.1991,,2533.42,416.76
1363371,13633712,3000,0.0,Y,30.5.1991,,2788.06,54.5
1363331,13633312,3000,0.0,Y,22.4.1991,,4246.48,2897.68
1362963,13629632,200,0.15,Y,23.11.1991,,325.98,127.65
1363453,13634532,200,0.15,Y,30.3.1993,,216.97,0.0
1363228,13632282,100,0.15,Y,10.4.1995,,355.61,206.69
1362902,13629022,100,0.15,Y,11.11.1990,,117.73,112.94
1362820,13628202,3000,0.0,Y,10.5.1990,,27072.38,13185.47
1362698,13626982,3000,0.0,Y,17.7.1993,,6322.89,175.55
1362677,13626772,100,0.15,Y,10.2.1994,,110.59,385.66
1363167,13631672,3000,0.0,Y,7.3.1993,,5488.09,68.61
1363268,13632682,100,0.15,N,25.6.1989,24.2.1995,192.61,1094.41
1362759,13627592,100,0.15,Y,27.5.1993,,433.27,4.62
1363390,13633902,3000,0.0,Y,15.12.1995,,2716.75,446.35
1362555,13625552,200,0.15,N,28.4.1991,5.10.1995,474.47,806.73
1362513,13625132,100,0.15,Y,26.11.1995,,266.76,661.68
1363493,13634932,3000,0.0,Y,20.5.1994,,6123.84,2053.9
1363247,13632472,100,0.15,Y,16.1.1992,,236.39,458.81
1362881,13628812,200,0.15,N,17.4.1992,6.10.1995,351.11,0.0
1362839,13628392,3000,0.0,Y,1.6.1992,,8885.44,32.8
1363003,13630032,100,0.15,Y,16.8.1990,,153.23,177.26
1362492,13624922,3000,0.0,Y,23.4.1995,,5101.6,582.82
1362595,13625952,3000,0.0,Y,28.10.1993,,4087.37,117.93
1362961,13629612,3000,0.0,N,31.5.1994,3.3.1995,2541.98,413.73
1362921,13629212,200,0.15,Y,15.6.1992,,266.04,0.0
1363083,13630832,100,0.15,Y,12.2.1992,,286.52,2325.47
1362717,13627172,200,0.15,Y,28.3.1995,,311.91,248.16
1362675,13626752,3000,0.0,Y,29.5.1992,,2793.52,2009.72
1363043,13630432,3000,0.0,Y,18.7.1994,,4418.22,701.33
1363266,13632662,3000,0.0,Y,19.11.1995,,2820.64,1.98
1363308,13633082,3000,0.0,Y,10.8.1994,,5568.05,5651.4
1362858,13628582,200,0.15,Y,15.6.1995,,778.24,587.99
1363165,13631652,200,0.15,Y,20.1.1990,,2244.1,95.8
1363123,13631232,3000,0.0,Y,11.3.1995,,7610.01,696.74
1363022,13630222,100,0.15,Y,12.8.1994,,312.18,1184.76
1362511,13625112,100,0.15,Y,18.11.1993,,189.23,11.84
1363348,13633482,3000,0.0,N,6.4.1991,6.9.1995,4663.36,1244.93
1362980,13629802,3000,0.0,Y,10.7.1993,,2778.92,118.27
1362736,13627362,3000,0.0,Y,24.6.1993,,2783.01,2014.49
1363449,13634492,100,0.15,Y,17.8.1995,,331.36,1572.98
1363205,13632052,3000,0.0,N,6.7.1994,22.2.1995,2588.17,1395.69
1362837,13628372,3000,0.0,Y,24.9.1995,,2798.78,530.92
1363470,13634702,3000,0.0,Y,11.6.1989,,4068.99,1790.37
1363306,13633062,200,0.15,Y,15.3.1990,,234.76,114.94
1362593,13625932,3000,0.0,Y,22.8.1995,,4116.15,168.63
1362694,13626942,3000,0.0,Y,12.8.1995,,3993.34,93.66
1363327,13633272,3000,0.0,Y,2.4.1995,,2609.01,235.65
1362959,13629592,200,0.15,N,7.9.1991,29.3.1995,924.76,4601.37
1362715,13627152,3000,0.0,Y,11.11.1989,,2691.06,366.99
1363428,13634282,100,0.15,N,1.12.1993,25.9.1995,1145.06,274.96
1363184,13631842,100,0.15,Y,1.10.1995,,323.7,74.87
1362551,13625512,100,0.15,Y,18.9.1995,,352.97,2044.22
1362776,13627762,200,0.15,Y,17.1.1995,,2732.3,31.28
1362816,13628162,3000,0.0,Y,1.10.1995,,4173.06,19.72
1362572,13625722,100,0.15,Y,16.6.1994,,244.5,1.97
1363142,13631422,100,0.15,Y,29.4.1995,,571.75,11.3
1362633,13626332,3000,0.0,N,16.7.1992,30.9.1995,4224.91,234.2
1362530,13625302,3000,0.0,Y,25.4.1995,,5316.47,17.3
1362898,13628982,200,0.15,Y,6.11.1995,,356.91,219.21
1362999,13629992,3000,0.0,Y,2.6.1993,,4089.6,3.96
1363081,13630812,100,0.15,Y,5.3.1995,,344.74,423.81
1363264,13632642,100,0.15,N,24.3.1994,28.7.1995,191.9,15.72
1362877,13628772,100,0.15,Y,16.3.1993,,100.36,612.35
1362713,13627132,200,0.15,Y,4.11.1995,,389.87,22.21
1363346,13633462,3000,0.0,Y,4.9.1994,,4428.89,1290.34
1362509,13625092,100,0.15,Y,5.11.1994,,182.38,10.7
1362938,13629382,3000,0.0,N,19.11.1994,11.9.1995,2677.7,417.89
1362978,13629782,3000,0.0,Y,13.6.1994,,7035.43,278.86
1362734,13627342,200,0.15,N,4.4.1993,6.3.1995,336.21,317.02
1363447,13634472,3000,0.0,Y,12.2.1994,,2560.04,346.08
1363203,13632032,200,0.15,Y,25.5.1994,,1033.81,997.7
1362835,13628352,100,0.15,Y,22.9.1995,,239.71,276.68
1362591,13625912,3000,0.0,Y,23.6.1993,,3390.49,920.44
1363304,13633042,200,0.15,Y,30.11.1994,,269.41,50.91
1363060,13630602,3000,0.0,Y,2.6.1991,,6770.7,370.85
1363161,13631612,3000,0.0,Y,18.2.1995,,2655.35,39.09
1362652,13626522,200,0.15,Y,8.10.1995,,315.75,26.93
1363426,13634262,3000,0.0,Y,5.12.1995,,4898.05,3567.46
1362917,13629172,100,0.15,Y,18.1.1989,,447.68,45.45
1363018,13630182,100,0.15,Y,21.3.1995,,602.18,1778.61
1363243,13632432,3000,0.0,Y,30.8.1991,,2746.0,852.22
1362814,13628142,200,0.15,Y,9.3.1995,,319.87,656.39
1362631,13626312,3000,0.0,Y,17.6.1991,,4478.55,0.0
1363283,13632832,100,0.15,Y,18.4.1995,,121.77,18.54
1363100,13631002,3000,0.0,Y,12.12.1993,,2554.44,39.16
1362875,13628752,100,0.15,Y,28.2.1990,,147.02,1174.11
1362896,13628962,3000,0.0,N,15.5.1993,22.12.1995,5929.92,512.63
1363140,13631402,200,0.15,Y,31.7.1994,,237.14,0.0
1363365,13633652,3000,0.0,Y,24.3.1993,,5578.71,901.25
1362528,13625282,3000,0.0,Y,13.1.1986,,2533.32,1087.54
1362488,13624882,3000,0.0,Y,31.10.1989,,4234.94,122.42
1362997,13629972,200,0.15,Y,28.11.1993,,229.36,222.05
1362753,13627532,100,0.15,Y,26.2.1995,,193.01,79.24
1363323,13633232,3000,0.0,Y,9.5.1988,,12005.31,1083.14
1363222,13632222,100,0.15,Y,16.12.1995,,189.85,839.81
1362711,13627112,100,0.15,Y,9.8.1995,,100.28,299.33
1363344,13633442,100,0.15,Y,2.8.1993,,159.01,68.95
