cust_id,acct_nbr,credit_limit,credit_rating,account_active,acct_start_date,acct_end_date,starting_balance,ending_balance
1363344,4561143213633440,1000,0,Y,1993-06-22,,690.04,1000.0
1362875,4561143213628750,3000,0,Y,1989-02-24,,2810.91,3000.0
1362936,4561143213629360,1000,0,Y,1995-01-25,,0.0,244.47
1362671,4561143213626710,1100,0,Y,1995-10-13,,0.0,1100.0
1363201,4561143213632010,1000,0,Y,1995-11-22,,0.0,1000.0
1363140,4561143213631400,1000,0,Y,1993-08-17,,315.24,1000.0
1362793,4561143213627930,1500,0,Y,1991-10-16,,714.43,407.08
1362528,4561143213625280,3000,0,Y,1986-01-13,,575.35,540.09
1362650,4561143213626500,1000,0,Y,1995-11-28,,0.0,1000.0
1362997,4561143213629970,1000,6,Y,1994-10-17,,753.36,420.0
1363384,4561143213633840,8200,0,Y,1994-11-07,,6541.09,2231.29
1363323,4561143213633230,8700,0,Y,1994-12-09,,7159.74,1953.27
1363241,4561143213632410,1500,0,Y,1992-07-18,,287.85,1352.7
1362568,4561143213625680,3000,0,Y,1995-02-03,,0.0,0.0
1363403,4561143213634030,1900,0,Y,1995-11-08,,0.0,1900.0
1363037,4561143213630370,1000,0,Y,1995-11-12,,0.0,1000.0
1362526,4561143213625260,6600,0,Y,1994-09-11,,4400.06,1982.36
1363302,4561143213633020,2500,0,N,1994-02-09,1995-04-26,1731.39,0.0
1362791,4561143213627910,3000,0,Y,1994-02-24,,3115.73,157.42
1362894,4561143213628940,3000,5,N,1994-03-06,1995-01-08,1500.62,1840.0
1363056,4561143213630560,1000,0,Y,1994-01-24,,303.47,821.42
1362690,4561143213626900,1200,0,Y,1994-10-18,,86.09,1200.0
1363117,4561143213631170,1900,0,Y,1992-06-04,,1568.22,1112.8
1363159,4561143213631590,3000,0,N,1994-01-05,1995-07-21,959.72,10.0
1363382,4561143213633820,1000,0,Y,1995-03-02,,0.0,1000.0
1362547,4561143213625470,4600,0,Y,1995-04-16,,0.0,952.52
1362974,4561143213629740,3000,0,Y,1994-04-02,,802.2,271.87
1363016,4561143213630160,6200,0,Y,1991-09-12,,1219.77,1223.77
1362770,4561143213627700,3800,0,N,1993-01-10,1995-11-12,3645.16,20.0
1363485,4561143213634850,5000,8,Y,1989-07-05,,4161.24,1000.0
1362831,4561143213628310,5600,0,Y,1993-05-19,,4881.13,5600.0
1363342,4561143213633420,1600,0,Y,1993-10-20,,616.39,1600.0
1363096,4561143213630960,1000,0,Y,1989-12-20,,388.35,0.0
1363138,4561143213631380,1000,0,Y,1993-02-17,,92.13,914.08
1363361,4561143213633610,1300,0,Y,1994-06-17,,849.37,462.28
1362730,4561143213627300,3000,0,Y,1995-09-01,,0.0,3000.0
1362484,4561143213624840,3000,0,Y,1993-01-02,,1278.78,369.72
1363199,4561143213631990,3000,0,Y,1994-03-02,,2135.18,127.09
1363422,4561143213634220,2100,0,N,1992-10-24,1995-12-09,1772.11,20.0
1362995,4561143213629950,2300,0,N,1994-03-07,1995-12-26,1660.56,21.66
1363218,4561143213632180,1100,0,Y,1989-12-18,,632.92,1100.0
1362587,4561143213625870,1000,0,Y,1989-09-20,,879.47,859.44
1362810,4561143213628100,3000,0,Y,1993-12-25,,2485.28,332.95
1362852,4561143213628520,1700,0,Y,1993-10-28,,1623.28,1700.0
1363075,4561143213630750,3000,0,Y,1989-02-13,,43.95,397.19
1363321,4561143213633210,5000,0,Y,1992-01-09,,2076.51,1133.39
1362972,4561143213629720,3000,0,Y,1994-06-24,,1837.24,711.32
1362709,4561143213627090,1000,0,Y,1993-03-15,,266.34,496.15
1363441,4561143213634410,1000,0,Y,1986-08-05,,854.16,32.33
1362566,4561143213625660,6400,0,N,1993-02-08,1995-12-19,4801.23,20.0
1363237,4561143213632370,14300,0,N,1993-01-24,1995-01-30,8649.37,0.0
1363035,4561143213630350,1000,0,Y,1995-08-19,,0.0,0.0
1362829,4561143213628290,2500,0,Y,1995-03-01,,0.0,2033.41
1362749,4561143213627490,3000,0,Y,1993-03-08,,1391.01,3000.0
1362686,4561143213626860,3000,6,Y,1995-04-25,,0.0,99.9
1363483,4561143213634830,1000,0,Y,1993-04-09,,946.26,1000.0
1363420,4561143213634200,1100,0,Y,1993-09-11,,125.33,1011.2
1362606,4561143213626060,5500,0,Y,1995-05-05,,0.0,1232.96
1362808,4561143213628080,1600,0,Y,1995-12-23,,0.0,1600.0
1363197,4561143213631970,3000,0,Y,1993-10-10,,132.93,645.09
1363399,4561143213633990,1000,0,Y,1994-08-13,,428.31,0.0
1363462,4561143213634620,3000,0,Y,1991-10-22,,2822.43,3000.0
1362991,4561143213629910,3200,0,Y,1988-11-24,,643.2,1343.81
1363054,4561143213630540,1000,0,Y,1994-12-08,,875.7,917.3
1362644,4561143213626440,1000,0,Y,1991-07-06,,224.15,463.65
1362850,4561143213628500,1000,0,Y,1991-07-18,,245.09,37.88
1363113,4561143213631130,4500,0,Y,1995-09-04,,0.0,660.4
1362911,4561143213629110,2200,0,N,1992-05-21,1995-12-23,1328.83,67.61
1362705,4561143213627050,1400,0,Y,1995-02-01,,0.0,413.11
1362625,4561143213626250,4500,0,Y,1989-01-03,,3191.36,735.29
1362501,4561143213625010,3300,0,Y,1993-11-03,,3232.19,47.2
1363216,4561143213632160,1000,0,Y,1992-07-15,,428.71,1000.0
1362562,4561143213625620,9500,0,Y,1995-11-04,,0.0,9500.0
1362930,4561143213629300,1000,0,Y,1993-07-28,,1013.46,0.0
1363296,4561143213632960,3000,0,Y,1991-06-28,,520.97,1001.67
1362726,4561143213627260,3000,0,Y,1993-11-28,,1836.21,918.66
1362949,4561143213629490,3000,0,Y,1994-08-03,,1982.74,3000.0
1363195,4561143213631950,1000,0,Y,1995-11-14,,0.0,1000.0
1362541,4561143213625410,3400,10,Y,1995-03-10,,0.0,2093.96
1363317,4561143213633170,1000,0,Y,1989-04-15,,1046.09,307.6
1363010,4561143213630100,1000,0,Y,1992-09-09,,29.12,648.51
1362909,4561143213629090,4900,0,Y,1994-10-14,,4000.22,54.09
1362806,4561143213628060,5900,0,Y,1994-11-27,,214.46,1541.64
1362766,4561143213627660,5100,0,N,1990-06-24,1995-12-05,4999.67,20.0
1363275,4561143213632750,1000,0,Y,1994-12-22,,408.78,805.19
1362888,4561143213628880,14100,0,Y,1994-01-02,,11394.66,6454.87
1362663,4561143213626630,4400,0,Y,1991-11-04,,1828.87,4400.0
1362480,4561143213624800,2500,0,N,1992-12-23,1995-12-15,1607.4,20.0
1362520,4561143213625200,2900,0,N,1993-12-05,1995-12-24,1576.58,20.0
1362602,4561143213626020,4700,0,Y,1993-01-21,,4826.62,1661.44
1363458,4561143213634580,1100,0,Y,1994-01-27,,23.73,596.63
1363071,4561143213630710,1000,0,Y,1995-04-25,,0.0,298.42
1363254,4561143213632540,1000,0,Y,1993-03-25,,1039.87,31.04
1362928,4561143213629280,1000,0,Y,1994-08-02,,949.02,596.11
1362703,4561143213627030,1300,0,Y,1991-08-11,,1237.86,947.81
1363193,4561143213631930,1500,0,Y,1993-12-10,,1537.46,1442.0
1362825,4561143213628250,1000,0,Y,1992-08-29,,968.22,1000.0
1362642,4561143213626420,1000,0,Y,1993-05-11,,771.16,1000.0
1363294,4561143213632940,4400,0,Y,1995-12-26,,0.0,3157.9
1362499,4561143213624990,1900,0,Y,1990-03-15,,1046.3,1900.0
1363008,4561143213630080,5300,0,N,1988-08-25,1995-09-30,1900.34,10.0
1362621,4561143213626210,1000,0,Y,1995-11-21,,0.0,1000.0
1363130,4561143213631300,1000,0,Y,1994-04-28,,1031.2,80.56
1363355,4561143213633550,3000,0,Y,1994-12-11,,2643.94,291.58
1362722,4561143213627220,2200,0,Y,1995-01-19,,0.0,1469.22
1362947,4561143213629470,1000,0,Y,1995-10-27,,0.0,1000.0
1362579,4561143213625790,3000,8,N,1992-01-19,1995-06-25,2529.61,1050.0
1362743,4561143213627430,3000,0,Y,1995-10-09,,0.0,3000.0
1362844,4561143213628440,3000,0,Y,1993-04-08,,420.49,584.13
1363212,4561143213632120,3000,0,Y,1990-04-06,,1885.71,3000.0
1363313,4561143213633130,1000,0,Y,1993-12-02,,875.86,11.12
1362804,4561143213628040,10200,0,Y,1987-11-09,,8951.9,682.34
1362701,4561143213627010,5800,0,Y,1995-11-08,,0.0,0.0
1362661,4561143213626610,1000,0,Y,1991-02-01,,926.05,1000.0
1363170,4561143213631700,1000,0,Y,1994-02-19,,1047.17,904.09
1362926,4561143213629260,1000,0,Y,1994-09-01,,946.72,1000.0
1363435,4561143213634350,1000,0,Y,1991-02-15,,535.71,643.34
1363395,4561143213633950,3000,5,N,1987-01-26,1995-05-19,3072.77,730.0
1362823,4561143213628230,2200,0,N,1989-06-12,1995-04-18,2194.14,98.04
1363252,4561143213632520,1000,0,Y,1994-02-23,,776.26,1000.0
1362680,4561143213626800,1000,0,Y,1995-10-01,,0.0,1000.0
1362640,4561143213626400,3000,0,Y,1994-04-24,,1452.79,751.28
1363006,4561143213630060,3000,0,Y,1995-07-18,,0.0,1628.72
1362905,4561143213629050,1000,0,Y,1990-09-02,,737.2,915.75
1363475,4561143213634750,3700,0,Y,1993-08-07,,3502.43,727.2
1363374,4561143213633740,1000,0,Y,1995-11-02,,0.0,0.0
1362598,4561143213625980,2500,0,N,1994-06-24,1995-12-03,1801.88,20.0
1362966,4561143213629660,3000,0,Y,1994-10-03,,3100.57,1586.27
1363332,4561143213633320,2900,0,N,1992-10-07,1995-12-26,2770.4,839.43
1362619,4561143213626190,8000,0,Y,1994-04-05,,3866.7,0.0
1363128,4561143213631280,3000,0,Y,1995-03-01,,0.0,140.0
1363088,4561143213630880,1400,0,Y,1991-01-21,,189.64,739.86
1362720,4561143213627200,1000,0,Y,1995-08-07,,0.0,1000.0
1363353,4561143213633530,6000,0,Y,1989-06-23,,479.66,1504.14
1362985,4561143213629850,1000,0,Y,1995-05-06,,0.0,1000.0
1362945,4561143213629450,3000,0,Y,1992-05-24,,288.79,505.56
1363454,4561143213634540,3000,0,Y,1990-08-10,,2670.27,1336.4
1363414,4561143213634140,1300,0,Y,1992-08-29,,268.21,202.13
1362577,4561143213625770,4300,0,Y,1995-04-06,,0.0,1808.22
1363210,4561143213632100,1000,0,Y,1995-01-26,,0.0,889.68
1363311,4561143213633110,2700,0,Y,1995-12-03,,0.0,2700.0
1363271,4561143213632710,3000,0,Y,1994-04-25,,1872.82,1179.95
1362903,4561143213629030,1500,0,Y,1992-12-15,,1559.94,1500.0
1362924,4561143213629240,1000,0,Y,1995-08-28,,0.0,1000.0
1362699,4561143213626990,1200,0,Y,1992-05-18,,151.63,677.69
1363393,4561143213633930,1000,0,Y,1995-06-13,,0.0,1000.0
1363433,4561143213634330,1000,0,Y,1991-04-03,,579.32,0.0
1362516,4561143213625160,1500,0,Y,1994-05-07,,117.14,430.72
1362556,4561143213625560,2800,0,N,1992-01-20,1995-08-19,1433.94,20.0
1363107,4561143213631070,3000,0,Y,1994-09-08,,478.51,89.15
1362882,4561143213628820,2200,0,Y,1993-04-08,,2058.92,33.52
1362964,4561143213629640,1000,0,Y,1995-03-19,,0.0,1000.0
1363147,4561143213631470,1000,0,Y,1991-11-06,,145.67,202.99
1363229,4561143213632290,3000,0,Y,1993-06-11,,989.45,1143.13
1363004,4561143213630040,1000,0,Y,1993-04-15,,36.38,505.43
1362821,4561143213628210,1000,0,Y,1994-10-25,,967.86,0.0
1362718,4561143213627180,2500,0,Y,1994-12-17,,1928.33,78.8
1362617,4561143213626170,1000,0,Y,1995-08-13,,0.0,306.84
1363187,4561143213631870,2300,0,Y,1988-05-28,,1498.51,2300.0
1363086,4561143213630860,3000,0,Y,1994-02-18,,2401.95,130.9
1363044,4561143213630440,1000,0,Y,1990-06-18,,150.3,523.08
1362535,4561143213625350,1300,1,Y,1990-05-15,,204.27,0.0
1362697,4561143213626970,3000,0,Y,1995-11-24,,0.0,0.0
1362657,4561143213626570,4200,0,Y,1995-03-15,,0.0,0.0
1363492,4561143213634920,7100,0,Y,1991-12-31,,4128.58,6869.0
1363126,4561143213631260,2900,0,Y,1995-02-05,,0.0,2900.0
1362737,4561143213627370,6600,0,Y,1995-10-09,,0.0,6600.0
1362636,4561143213626360,1000,0,Y,1987-08-30,,1038.96,1000.0
1363206,4561143213632060,6300,0,Y,1995-11-13,,0.0,5490.45
1363370,4561143213633700,1000,0,Y,1993-04-27,,294.72,746.6
1363471,4561143213634710,4500,0,Y,1995-07-10,,0.0,3229.66
1362962,4561143213629620,1000,0,Y,1993-11-27,,44.95,609.74
1362594,4561143213625940,17300,0,N,1992-03-03,1995-07-19,9557.0,0.0
1363227,4561143213632270,3000,0,Y,1995-03-27,,0.0,588.15
1363328,4561143213633280,1000,0,Y,1995-03-29,,0.0,538.93
1363288,4561143213632880,2100,0,Y,1993-11-16,,1886.71,1980.9
1362920,4561143213629200,1000,0,Y,1995-12-13,,0.0,0.0
1363084,4561143213630840,1700,0,Y,1995-09-26,,0.0,1700.0
1363185,4561143213631850,1000,0,Y,1995-09-18,,0.0,1000.0
1363410,4561143213634100,1400,0,Y,1995-11-01,,0.0,0.0
1362777,4561143213627770,3300,0,Y,1995-04-09,,0.0,1868.87
1363002,4561143213630020,6100,0,Y,1993-12-08,,1827.21,2684.46
1363164,4561143213631640,1200,0,Y,1988-11-05,,476.61,1200.0
1363267,4561143213632670,12600,6,Y,1995-01-27,,0.0,1271.39
1362613,4561143213626130,1000,0,Y,1989-01-21,,248.01,1000.0
1362512,4561143213625120,3000,0,Y,1993-01-25,,565.56,1880.46
1363082,4561143213630820,1800,0,Y,1993-10-18,,819.46,907.82
1363307,4561143213633070,3000,0,Y,1994-04-09,,2484.57,1199.3
1362939,4561143213629390,7100,0,Y,1994-01-14,,5484.95,772.03
1363103,4561143213631030,2200,0,N,1992-10-04,1995-07-18,2007.57,513.06
1362735,4561143213627350,3000,0,Y,1995-12-21,,0.0,3000.0
1362960,4561143213629600,8600,0,Y,1986-07-24,,5951.37,8600.0
1363204,4561143213632040,1200,0,Y,1995-08-12,,0.0,1200.0
1363429,4561143213634290,3000,0,N,1990-06-01,1995-01-03,2943.97,1739.74
1362592,4561143213625920,3300,0,N,1993-05-31,1995-12-20,2106.82,310.1
1362552,4561143213625520,1000,0,Y,1993-08-06,,367.42,493.17
1363326,4561143213633260,3800,0,Y,1995-07-06,,0.0,0.0
1362817,4561143213628170,1000,0,Y,1987-02-11,,206.66,1000.0
1362918,4561143213629180,1000,0,Y,1994-01-15,,345.5,1000.0
1363408,4561143213634080,1800,0,Y,1990-01-12,,865.61,1800.0
1363387,4561143213633870,1000,0,Y,1990-09-18,,857.38,1000.0
1362531,4561143213625310,2200,0,Y,1994-06-26,,2016.11,2200.0
1362775,4561143213627750,1000,0,Y,1992-05-24,,466.06,629.25
1363265,4561143213632650,1200,0,Y,1995-05-20,,0.0,133.12
1363040,4561143213630400,1900,0,Y,1995-06-02,,0.0,1900.0
1362857,4561143213628570,1000,0,Y,1994-02-20,,13.11,357.0
1362489,4561143213624890,2800,0,N,1990-08-16,1995-09-18,1465.41,20.0
1362653,4561143213626530,1600,0,Y,1995-09-25,,0.0,1188.57
1362754,4561143213627540,3000,0,Y,1990-01-11,,74.35,0.0
1362714,4561143213627140,1000,0,Y,1990-11-05,,175.29,457.29
1363223,4561143213632230,3700,0,Y,1992-06-13,,657.55,586.29
1363448,4561143213634480,1400,0,Y,1995-01-09,,0.0,1400.0
1362611,4561143213626110,3600,0,Y,1994-06-04,,2477.19,133.87
1362571,4561143213625710,1000,0,Y,1994-04-22,,646.48,959.28
1363345,4561143213633450,2700,0,Y,1994-08-28,,2406.56,2700.0
1362836,4561143213628360,1000,0,Y,1992-03-18,,55.9,1000.0
1362937,4561143213629370,2300,0,N,1994-07-22,1995-11-10,1671.88,0.0
1363101,4561143213631010,7900,0,Y,1995-06-16,,0.0,2054.32
1363059,4561143213630590,1200,0,Y,1995-04-13,,0.0,1200.0
1362693,4561143213626930,1000,0,Y,1995-06-25,,0.0,1000.0
1363385,4561143213633850,1000,0,Y,1988-03-15,,834.47,0.0
1363427,4561143213634270,4200,0,N,1990-06-10,1995-12-22,2575.11,20.0
1362508,4561143213625080,3000,0,Y,1989-10-01,,811.96,1072.17
1362815,4561143213628150,1000,0,Y,1995-10-27,,0.0,1000.0
1363038,4561143213630380,1800,0,Y,1995-08-06,,0.0,1800.0
1363284,4561143213632840,1800,0,Y,1990-07-21,,832.94,965.92
1362630,4561143213626300,3000,0,N,1992-03-31,1995-03-19,2016.58,962.62
1362672,4561143213626720,1000,0,Y,1995-08-14,,0.0,226.57
1362895,4561143213628950,1300,0,Y,1995-10-03,,0.0,1300.0
1362529,4561143213625290,2200,0,N,1992-02-02,1995-12-31,1481.64,433.43
1363364,4561143213633640,3000,0,N,1989-11-23,1995-07-23,1783.86,1785.97
1363467,4561143213634670,1500,0,Y,1993-06-30,,1193.89,1500.0
1363263,4561143213632630,3000,0,Y,1995-03-29,,0.0,1218.94
1362569,4561143213625690,9200,0,Y,1995-12-06,,0.0,9200.0
1363303,4561143213633030,1000,0,Y,1995-04-22,,0.0,1000.0
